lSLF07#2@31"Copy checkmateicon/loadBlue.png347969309#347969309#0(0"0(0#0#77"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/loadBlue.png8642254432#532"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/loadBlue.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/loadBlue@2x.png Checkmateicon@2x/loadBlue@2x.png
s347969309.514931
e347969309.540990
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/loadBlue@2x.png
xCheckmateicon@2x/loadBlue@2x.png
lSLF07#2@37"Copy Checkmateicon@2x/loadBlue@2x.png347969309#347969309#0(0"0(0#0#83"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/loadBlue@2x.png8645741952#538"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/loadBlue@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/loadWhite.png checkmateicon/loadWhite.png
s347969309.271463
e347969309.284484
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/loadWhite.png
xcheckmateicon/loadWhite.png
lSLF07#2@32"Copy checkmateicon/loadWhite.png347969309#347969309#0(0"0(0#0#78"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/loadWhite.png8641940224#533"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/loadWhite.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/loadWhite@2x.png Checkmateicon@2x/loadWhite@2x.png
s347969309.524172
e347969309.541241
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/loadWhite@2x.png
xCheckmateicon@2x/loadWhite@2x.png
lSLF07#2@38"Copy Checkmateicon@2x/loadWhite@2x.png347969309#347969309#0(0"0(0#0#84"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/loadWhite@2x.png8643378752#539"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/loadWhite@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/locate.png checkmateicon/locate.png
s347969309.285624
e347969309.403842
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/locate.png
xcheckmateicon/locate.png
lSLF07#2@29"Copy checkmateicon/locate.png347969309#347969309#0(0"0(0#0#75"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/locate.png8638382176#530"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/locate.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/locate@2x.png Checkmateicon@2x/locate@2x.png
s347969309.529283
e347969309.541490
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/locate@2x.png
xCheckmateicon@2x/locate@2x.png
lSLF07#2@35"Copy Checkmateicon@2x/locate@2x.png347969309#347969309#0(0"0(0#0#81"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/locate@2x.png8615420544#536"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/locate@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/register.png checkmateicon/register.png
s347969309.294768
e347969309.404064
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/register.png
xcheckmateicon/register.png
lSLF07#2@31"Copy checkmateicon/register.png347969309#347969309#0(0"0(0#0#77"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/register.png8637849376#532"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/register.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/register@2x.png Checkmateicon@2x/register@2x.png
s347969309.541662
e347969309.614217
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/register@2x.png
xCheckmateicon@2x/register@2x.png
lSLF07#2@37"Copy Checkmateicon@2x/register@2x.png347969309#347969309#0(0"0(0#0#83"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/register@2x.png8612789600#538"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/register@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/searchWordWall.png checkmateicon/searchWordWall.png
s347969309.300802
e347969309.404276
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/searchWordWall.png
xcheckmateicon/searchWordWall.png
lSLF07#2@37"Copy checkmateicon/searchWordWall.png347969309#347969309#0(0"0(0#0#83"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/searchWordWall.png8637565504#538"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/searchWordWall.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/searchWordWall@2x.png Checkmateicon@2x/searchWordWall@2x.png
s347969309.548435
e347969309.614447
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/searchWordWall@2x.png
xCheckmateicon@2x/searchWordWall@2x.png
lSLF07#2@43"Copy Checkmateicon@2x/searchWordWall@2x.png347969309#347969309#0(0"0(0#0#89"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/searchWordWall@2x.png8609480736#544"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/searchWordWall@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/sel.png checkmateicon/sel.png
s347969309.577516
e347969309.615518
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/sel.png
xcheckmateicon/sel.png
lSLF07#2@26"Copy checkmateicon/sel.png347969309#347969309#0(0"0(0#0#72"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/sel.png8632860128#527"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/sel.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/sel@2x.png Checkmateicon@2x/sel@2x.png
s347969309.600504
e347969309.615732
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/sel@2x.png
xCheckmateicon@2x/sel@2x.png
lSLF07#2@32"Copy Checkmateicon@2x/sel@2x.png347969309#347969309#0(0"0(0#0#78"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/sel@2x.png8632534368#533"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/sel@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/uncheck.png checkmateicon/uncheck.png
s347969309.141810
e347969309.178215
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/uncheck.png
xcheckmateicon/uncheck.png
lSLF07#2@30"Copy checkmateicon/uncheck.png347969309#347969309#0(0"0(0#0#76"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/uncheck.png8647959040#531"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/uncheck.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/uncheck@2x.png Checkmateicon@2x/uncheck@2x.png
s347969309.426992
e347969309.471921
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/uncheck@2x.png
xCheckmateicon@2x/uncheck@2x.png
lSLF07#2@36"Copy Checkmateicon@2x/uncheck@2x.png347969309#347969309#0(0"0(0#0#82"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/uncheck@2x.png8877668000#537"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/uncheck@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/us_state_list.xml us_state_list.xml
s347969309.804077
e347969309.815816
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/us_state_list.xml
xus_state_list.xml
lSLF07#2@22"Copy us_state_list.xml347969309#347969309#0(0"0(0#0#68"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /us_state_list.xml8875470080#523"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /us_state_list.xml" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/verify.png checkmateicon/verify.png
s347969309.304604
e347969309.404871
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/verify.png
xcheckmateicon/verify.png
lSLF07#2@29"Copy checkmateicon/verify.png347969309#347969309#0(0"0(0#0#75"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/verify.png8637503776#530"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/verify.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/verify@2x.png Checkmateicon@2x/verify@2x.png
s347969309.558062
e347969309.614660
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/verify@2x.png
xCheckmateicon@2x/verify@2x.png
lSLF07#2@35"Copy Checkmateicon@2x/verify@2x.png347969309#347969309#0(0"0(0#0#81"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/verify@2x.png8636037792#536"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/verify@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/wordSearch.png checkmateicon/wordSearch.png
s347969309.308230
e347969309.405091
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/wordSearch.png
xcheckmateicon/wordSearch.png
lSLF07#2@33"Copy checkmateicon/wordSearch.png347969309#347969309#0(0"0(0#0#79"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/wordSearch.png8637269440#534"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/wordSearch.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/wordSearch@2x.png Checkmateicon@2x/wordSearch@2x.png
s347969309.564411
e347969309.614875
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/wordSearch@2x.png
xCheckmateicon@2x/wordSearch@2x.png
lSLF07#2@39"Copy Checkmateicon@2x/wordSearch@2x.png347969309#347969309#0(0"0(0#0#85"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/wordSearch@2x.png8635690048#540"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/wordSearch@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CGenerateDSYMFile "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app.dSYM" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/Chec-MateView"
s347969895.313553
e347969895.401978
r1
xGenerateDSYMFile
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app.dSYM
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/Chec-MateView
lSLF07#2@127"GenerateDSYMFile build/Debug-iphonesimulator/Chec-MateView.app.dSYM build/Debug-iphonesimulator/Chec-MateView.app/Chec-MateView347969895#347969895#0(0"0(0#0#110"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/Chec-MateView8937782528#443"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/Chec-MateView" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app.dSYM"0#

CLd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/Chec-MateView" normal i386
s347969895.200316
e347969895.313378
r1
xLd
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/Chec-MateView
xnormal
xi386
lSLF07#2@115"Link /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/Chec-MateView347969895#347969895#0(0"0(0#0#0"8606036480#1014"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk "-L/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" -filelist "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/Chec-MateView.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework UIKit -framework Foundation -framework CoreGraphics -prebind -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/Chec-MateView"0#
